0.007738607050731,0.002579535683577,0.000859845227859,0.003439380911436,0.006018916595013,0.012897678417885,0.002579535683577,0.00859845227859,0.005159071367154,0.00859845227859,0.002579535683577,0.004299226139295,0.004299226139295,0.005159071367154,0.001719690455718,0.007738607050731,0.000859845227859,0.003439380911436,0.000859845227859,0.007738607050731,0.003439380911436,0.003439380911436,0.000859845227859,0.002579535683577,0,0.006878761822872,0.000859845227859,0,0.002579535683577,0.009458297506449,0,0.009458297506449,0.00859845227859,0.014617368873603,0.023215821152193,0.006878761822872,0.012037833190026,0.012897678417885,0.026655202063629,0.011177987962167,0.053310404127257,0.080825451418745,0.080825451418745,0.055889939810834,0.039552880481513,0.039552880481513,0.028374892519347,0.034393809114359,0.019776440240757,0.018056749785039,0.006018916595013,0.002579535683577,0.000859845227859,0.006878761822872,0.006018916595013,0.000859845227859,0.004299226139295,0.006878761822872,0.005159071367154,0.005159071367154,0.004299226139295,0.006018916595013,0.002579535683577,0.004299226139295,0.016337059329321,0.009458297506449,0.012897678417885,0.007738607050731,0.010318142734308,0.00859845227859,0.012037833190026,0.006018916595013,0.024935511607911,0.024935511607911,0.019776440240757,0.00859845227859,0.012037833190026,0.015477214101462,0.007738607050731,0.009458297506449,0.000859845227859,0.001719690455718,0,0.003439380911436,0.003439380911436,0,0.004299226139295,0.001719690455718,0.000859845227859,0.001719690455718,0.000859845227859,0.000859845227859,0.000859845227859,0.001719690455718,0.001719690455718,0.004299226139295
0,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0.066666666666667,0,0,0.066666666666667,0,0,0,0,0,0,0.066666666666667,0,0.066666666666667,0,0,0,0,0,0,0,0,0,0.133333333333333,0.066666666666667,0,0,0,0,0,0,0,0,0,0.066666666666667,0.066666666666667,0,0,0,0,0,0.066666666666667,0,0,0,0.066666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666666666667,0.066666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022859704168534,0.021066786194532,0.022859704168534,0.021066786194532,0.064545047064097,0.059614522635589,0.041237113402062,0.054235768713581,0.029583146571044,0.037651277454057,0.024652622142537,0.020618556701031,0.027790228597042,0.052442850739579,0.017480950246526,0.02689376961004,0.008964589870013,0.004034065441506,0.003585835948005,0.004930524428507,0.013895114298521,0.011653966831018,0.007619901389511,0.011205737337517,0.005826983415509,0.011205737337517,0.008516360376513,0.005378753922008,0.017480950246526,0.01344688480502,0.008516360376513,0.014791573285522,0.009861048857015,0.00672344240251,0.005378753922008,0.003137606454505,0.017480950246526,0.014791573285522,0.011653966831018,0.015239802779023,0.005378753922008,0.006275212909009,0.005378753922008,0.008068130883012,0.017480950246526,0.01344688480502,0.006275212909009,0.012550425818019,0.002689376961004,0.004034065441506,0.00672344240251,0.001344688480502,0.006275212909009,0.009861048857015,0.023307933662035,0.007171671896011,0.003137606454505,0.001792917974003,0.007171671896011,0.004034065441506,0.000896458987001,0.003137606454505,0.004930524428507,0.002241147467503,0.004034065441506,0.001344688480502,0.004930524428507,0.000896458987001,0.003585835948005,0.000896458987001,0.006275212909009,0.002689376961004,0.002241147467503,0.000896458987001,0.003585835948005,0.001792917974003,0.001792917974003,0.001344688480502,0.001792917974003,0.001344688480502,0,0,0.002689376961004,0.000896458987001,0.000448229493501,0.000896458987001,0.004930524428507,0.000896458987001,0.000448229493501,0,0.000896458987001,0.000896458987001,0.000448229493501,0.001344688480502,0.001792917974003,0.000448229493501
0.012269938650307,0.006134969325153,0.006134969325153,0.006134969325153,0.006134969325153,0.006134969325153,0,0.012269938650307,0.01840490797546,0,0.006134969325153,0.012269938650307,0.006134969325153,0.030674846625767,0.006134969325153,0.024539877300614,0.006134969325153,0,0,0.012269938650307,0,0.01840490797546,0,0.024539877300614,0.012269938650307,0.01840490797546,0,0.006134969325153,0.05521472392638,0.012269938650307,0,0.030674846625767,0.01840490797546,0.012269938650307,0.085889570552147,0.012269938650307,0.01840490797546,0,0.049079754601227,0.01840490797546,0.024539877300614,0.01840490797546,0.049079754601227,0.01840490797546,0.024539877300614,0.030674846625767,0.030674846625767,0.006134969325153,0.006134969325153,0.006134969325153,0,0.012269938650307,0,0.006134969325153,0.006134969325153,0,0.006134969325153,0.012269938650307,0,0,0,0.012269938650307,0,0.01840490797546,0.006134969325153,0.012269938650307,0,0.012269938650307,0,0.012269938650307,0.012269938650307,0.01840490797546,0.006134969325153,0.012269938650307,0.006134969325153,0.006134969325153,0,0,0.006134969325153,0,0,0,0,0.006134969325153,0,0,0.006134969325153,0.006134969325153,0,0,0,0.006134969325153,0,0.006134969325153,0,0
0,0.020408163265306,0.013605442176871,0.006802721088435,0.020408163265306,0.013605442176871,0.006802721088435,0.006802721088435,0.006802721088435,0.013605442176871,0.013605442176871,0,0.027210884353742,0.020408163265306,0,0.020408163265306,0,0.006802721088435,0.006802721088435,0.006802721088435,0.013605442176871,0.020408163265306,0,0.006802721088435,0.006802721088435,0.020408163265306,0.013605442176871,0.013605442176871,0.006802721088435,0.027210884353742,0,0.047619047619048,0.006802721088435,0,0.061224489795918,0.006802721088435,0.013605442176871,0.027210884353742,0.013605442176871,0.013605442176871,0.006802721088435,0.013605442176871,0.061224489795918,0.006802721088435,0.034013605442177,0.034013605442177,0.034013605442177,0.034013605442177,0,0.006802721088435,0,0,0,0.020408163265306,0,0.006802721088435,0,0,0.006802721088435,0,0.006802721088435,0,0.006802721088435,0.006802721088435,0,0,0.006802721088435,0.013605442176871,0,0.006802721088435,0.013605442176871,0,0.027210884353742,0.013605442176871,0.020408163265306,0.006802721088435,0,0.013605442176871,0.006802721088435,0,0.006802721088435,0,0,0.006802721088435,0,0,0.013605442176871,0.006802721088435,0.006802721088435,0.006802721088435,0.006802721088435,0,0,0,0,0
0.003401360544218,0,0,0,0,0.003401360544218,0,0.010204081632653,0,0,0,0,0,0.003401360544218,0,0.003401360544218,0,0,0,0,0,0,0,0,0,0,0,0,0.003401360544218,0.003401360544218,0,0,0,0.006802721088435,0.244897959183673,0.003401360544218,0.006802721088435,0.003401360544218,0.224489795918367,0.006802721088435,0.017006802721088,0.010204081632653,0.227891156462585,0.006802721088435,0,0.003401360544218,0.105442176870748,0.010204081632653,0.003401360544218,0.003401360544218,0,0.003401360544218,0,0,0,0.003401360544218,0,0,0,0,0,0,0,0,0,0,0.006802721088435,0,0.006802721088435,0,0.003401360544218,0.003401360544218,0.006802721088435,0.003401360544218,0,0.006802721088435,0.010204081632653,0,0.013605442176871,0.003401360544218,0,0,0,0.003401360544218,0,0,0.003401360544218,0,0,0,0.003401360544218,0,0,0,0.003401360544218,0
0.009661835748792,0.004830917874396,0,0,0.004830917874396,0,0.004830917874396,0.014492753623188,0.024154589371981,0.009661835748792,0.004830917874396,0.009661835748792,0.004830917874396,0.004830917874396,0.004830917874396,0,0,0,0,0,0,0,0,0.004830917874396,0,0,0.004830917874396,0,0,0,0,0.004830917874396,0.009661835748792,0.014492753623188,0.178743961352657,0.009661835748792,0.004830917874396,0.009661835748792,0.106280193236715,0.004830917874396,0.043478260869565,0.043478260869565,0.198067632850242,0.048309178743961,0.004830917874396,0.009661835748792,0.057971014492754,0,0,0.004830917874396,0.004830917874396,0.009661835748792,0,0,0,0,0.004830917874396,0.004830917874396,0,0,0,0,0.004830917874396,0,0.004830917874396,0,0.004830917874396,0.009661835748792,0.004830917874396,0.004830917874396,0,0,0.009661835748792,0.014492753623188,0.009661835748792,0.004830917874396,0.004830917874396,0.004830917874396,0,0,0,0,0.004830917874396,0,0,0.009661835748792,0.004830917874396,0.004830917874396,0,0,0,0,0.004830917874396,0,0,0
0,0,0.041666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333333333,0,0.041666666666667,0,0.041666666666667,0,0.083333333333333,0,0.083333333333333,0.041666666666667,0,0,0,0,0,0,0.041666666666667,0,0,0.041666666666667,0.041666666666667,0.083333333333333,0,0.041666666666667,0,0,0.041666666666667,0.125,0,0,0,0,0.041666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333333333,0,0,0,0.041666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.027777777777778,0,0.027777777777778,0,0,0,0,0,0,0,0,0.027777777777778,0,0,0.055555555555556,0,0,0.027777777777778,0,0,0,0,0.027777777777778,0,0.027777777777778,0,0.027777777777778,0,0.083333333333333,0.027777777777778,0,0.166666666666667,0,0,0.027777777777778,0.111111111111111,0,0.055555555555556,0,0.027777777777778,0,0,0.027777777777778,0,0,0,0.027777777777778,0.027777777777778,0,0,0,0,0.027777777777778,0,0,0,0,0,0,0,0,0.055555555555556,0,0,0,0,0,0,0,0.027777777777778,0,0,0.027777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027777777777778,0,0,0,0
0.002298850574713,0.002298850574713,0,0,0.002298850574713,0.011494252873563,0.004597701149425,0.009195402298851,0.002298850574713,0,0,0,0.002298850574713,0,0,0.004597701149425,0,0,0,0,0,0,0,0,0,0.004597701149425,0,0,0,0,0,0.002298850574713,0.006896551724138,0,0.296551724137931,0.002298850574713,0,0.013793103448276,0.188505747126437,0,0.025287356321839,0.006896551724138,0.241379310344828,0.006896551724138,0,0,0.105747126436782,0,0,0.002298850574713,0,0,0,0,0,0,0,0,0,0,0,0.002298850574713,0,0,0,0.002298850574713,0.004597701149425,0,0.002298850574713,0.002298850574713,0.004597701149425,0,0.013793103448276,0,0,0.002298850574713,0.004597701149425,0.002298850574713,0.006896551724138,0.002298850574713,0,0,0,0,0,0,0,0,0,0,0,0,0.002298850574713,0.002298850574713,0,0
0.028301886792453,0.009433962264151,0.009433962264151,0.009433962264151,0.037735849056604,0.018867924528302,0.028301886792453,0.066037735849057,0.056603773584906,0.028301886792453,0.009433962264151,0.037735849056604,0.094339622641509,0.056603773584906,0.018867924528302,0.056603773584906,0,0.018867924528302,0.018867924528302,0,0,0,0,0,0.009433962264151,0.009433962264151,0,0.009433962264151,0.009433962264151,0.018867924528302,0,0,0.018867924528302,0,0.018867924528302,0.009433962264151,0.018867924528302,0.018867924528302,0.018867924528302,0.018867924528302,0.018867924528302,0.018867924528302,0.066037735849057,0,0,0,0,0,0.009433962264151,0,0,0,0,0,0,0,0,0.009433962264151,0,0,0,0,0,0,0.009433962264151,0,0.009433962264151,0.009433962264151,0,0,0.009433962264151,0.009433962264151,0,0,0,0,0.009433962264151,0,0.009433962264151,0,0,0,0,0,0,0,0,0.009433962264151,0,0,0,0,0,0,0.009433962264151,0.009433962264151
0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0.055555555555556,0,0,0,0,0,0.055555555555556,0.111111111111111,0,0,0,0,0,0,0,0,0,0,0.055555555555556,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555555555556,0,0,0,0,0,0,0,0.055555555555556,0.055555555555556,0,0.055555555555556,0,0,0,0,0.055555555555556,0,0,0.055555555555556,0,0,0,0,0,0.055555555555556,0,0,0,0,0,0,0,0,0,0,0,0
0.006637168141593,0,0,0.002212389380531,0.004424778761062,0.011061946902655,0.002212389380531,0.015486725663717,0.006637168141593,0.002212389380531,0.002212389380531,0.004424778761062,0.002212389380531,0.002212389380531,0.002212389380531,0.004424778761062,0.002212389380531,0,0,0.004424778761062,0,0,0.002212389380531,0,0.002212389380531,0.002212389380531,0,0.004424778761062,0.002212389380531,0,0.002212389380531,0.008849557522124,0.008849557522124,0.002212389380531,0.25,0.006637168141593,0.006637168141593,0,0.148230088495575,0.006637168141593,0.028761061946903,0.026548672566372,0.20353982300885,0.008849557522124,0.008849557522124,0.017699115044248,0.084070796460177,0.004424778761062,0.002212389380531,0,0,0,0,0,0.002212389380531,0,0,0.002212389380531,0.002212389380531,0,0,0,0,0.002212389380531,0.006637168141593,0.004424778761062,0,0.004424778761062,0.002212389380531,0,0.006637168141593,0,0.002212389380531,0,0.002212389380531,0.002212389380531,0.008849557522124,0.004424778761062,0.008849557522124,0.006637168141593,0,0.002212389380531,0.002212389380531,0.002212389380531,0,0.002212389380531,0,0.004424778761062,0,0,0.002212389380531,0,0,0,0,0.002212389380531
0.01953125,0.01953125,0.01953125,0.01171875,0.078125,0.02734375,0.03515625,0.01171875,0.0234375,0.0234375,0.0234375,0.01953125,0.0234375,0.02734375,0.00390625,0.0078125,0.0078125,0,0.00390625,0,0.00390625,0.00390625,0.00390625,0.01171875,0.00390625,0.0078125,0.00390625,0.00390625,0.01171875,0.0078125,0.015625,0.00390625,0.01171875,0.015625,0.0234375,0.00390625,0.015625,0.0234375,0.03515625,0,0.0078125,0.0078125,0.015625,0.0078125,0.078125,0.01953125,0.01953125,0.05859375,0,0.00390625,0.00390625,0,0,0,0.03125,0.015625,0,0.01171875,0.0078125,0,0,0,0.0078125,0.00390625,0.0078125,0,0.01171875,0.0078125,0,0.01171875,0.0078125,0,0.0078125,0,0.0078125,0.00390625,0,0.00390625,0.00390625,0.0078125,0,0.00390625,0,0,0,0,0.00390625,0,0,0,0.0078125,0,0,0,0,0.00390625
0.016605166051661,0.012915129151292,0,0.009225092250923,0.083025830258303,0.018450184501845,0.018450184501845,0.042435424354244,0.127306273062731,0.023985239852399,0.009225092250923,0.092250922509225,0.175276752767528,0.099630996309963,0.022140221402214,0.182656826568266,0,0,0,0.001845018450185,0,0,0,0.003690036900369,0.001845018450185,0.003690036900369,0,0,0.001845018450185,0.001845018450185,0,0.001845018450185,0,0,0.001845018450185,0,0.001845018450185,0,0.001845018450185,0.003690036900369,0.001845018450185,0,0.009225092250923,0,0.005535055350554,0.003690036900369,0.001845018450185,0,0,0,0.001845018450185,0,0,0.001845018450185,0.003690036900369,0,0,0,0,0,0,0,0,0,0.001845018450185,0,0.003690036900369,0,0,0.001845018450185,0,0.001845018450185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001845018450185,0,0,0,0,0,0,0,0,0
0.038759689922481,0.007751937984496,0.007751937984496,0.007751937984496,0.007751937984496,0.007751937984496,0.007751937984496,0,0.007751937984496,0.007751937984496,0,0.015503875968992,0.015503875968992,0.046511627906977,0,0.031007751937985,0,0,0,0.007751937984496,0,0.007751937984496,0,0.007751937984496,0,0.007751937984496,0.015503875968992,0.015503875968992,0.015503875968992,0.015503875968992,0,0.069767441860465,0.015503875968992,0.015503875968992,0.054263565891473,0.007751937984496,0.031007751937985,0.007751937984496,0.054263565891473,0,0.007751937984496,0,0.023255813953488,0.031007751937985,0.007751937984496,0.007751937984496,0.015503875968992,0.038759689922481,0,0.007751937984496,0,0.007751937984496,0,0.015503875968992,0,0,0,0.007751937984496,0.007751937984496,0,0,0.015503875968992,0.007751937984496,0,0.023255813953488,0,0.007751937984496,0.023255813953488,0,0.007751937984496,0.007751937984496,0.023255813953488,0.007751937984496,0.015503875968992,0.007751937984496,0.015503875968992,0,0.007751937984496,0.015503875968992,0.015503875968992,0,0.007751937984496,0.007751937984496,0,0,0.007751937984496,0,0,0,0.007751937984496,0.007751937984496,0.007751937984496,0,0,0,0.015503875968992
0,0,0,0,0.03448275862069,0.03448275862069,0,0.068965517241379,0,0,0,0,0,0,0.068965517241379,0,0,0,0.03448275862069,0.068965517241379,0,0,0,0.03448275862069,0,0,0,0,0.03448275862069,0,0.03448275862069,0,0,0,0.03448275862069,0.03448275862069,0,0,0.103448275862069,0.068965517241379,0.03448275862069,0,0.03448275862069,0.03448275862069,0.03448275862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03448275862069,0,0,0.068965517241379,0,0,0,0,0.03448275862069,0,0,0,0.03448275862069,0.03448275862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.029411764705882,0.029411764705882,0,0,0,0.058823529411765,0,0.029411764705882,0,0,0,0,0.058823529411765,0.029411764705882,0,0.029411764705882,0,0,0,0,0,0,0,0,0,0.029411764705882,0,0,0,0,0,0,0.029411764705882,0.029411764705882,0.147058823529412,0,0.058823529411765,0,0.058823529411765,0,0.029411764705882,0.029411764705882,0.058823529411765,0,0.029411764705882,0.058823529411765,0.058823529411765,0,0.029411764705882,0,0,0,0,0.029411764705882,0,0,0,0.029411764705882,0,0,0,0,0,0,0.029411764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0,0,0.03125,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0.03125,0,0.03125,0.15625,0,0.03125,0,0.03125,0.03125,0.09375,0.09375,0.03125,0.03125,0,0.03125,0.09375,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0.03125,0.03125,0,0,0,0,0,0.03125,0.03125,0,0
0.028901734104046,0.017341040462428,0.008670520231214,0.014450867052023,0.052023121387283,0.057803468208093,0.03757225433526,0.049132947976879,0.020231213872832,0.011560693641619,0.023121387283237,0.008670520231214,0.017341040462428,0.03757225433526,0.011560693641619,0.017341040462428,0.008670520231214,0.002890173410405,0.005780346820809,0.005780346820809,0,0.005780346820809,0.005780346820809,0.011560693641619,0.008670520231214,0,0.008670520231214,0,0.034682080924856,0.011560693641619,0.005780346820809,0.049132947976879,0.005780346820809,0.002890173410405,0.011560693641619,0.008670520231214,0.023121387283237,0,0.017341040462428,0.020231213872832,0.005780346820809,0.005780346820809,0.002890173410405,0.005780346820809,0.072254335260116,0.026011560693642,0.020231213872832,0.03757225433526,0.008670520231214,0.002890173410405,0.014450867052023,0.002890173410405,0.002890173410405,0.008670520231214,0.017341040462428,0.005780346820809,0,0.005780346820809,0.008670520231214,0,0,0,0.005780346820809,0.002890173410405,0,0.005780346820809,0.014450867052023,0.002890173410405,0.008670520231214,0,0.005780346820809,0.008670520231214,0.008670520231214,0,0,0,0,0,0.002890173410405,0,0.002890173410405,0,0,0,0,0.002890173410405,0,0,0.002890173410405,0,0,0,0,0.002890173410405,0,0
0.052631578947368,0.052631578947368,0,0,0,0.052631578947368,0,0,0.105263157894737,0.052631578947368,0,0,0.052631578947368,0.052631578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631578947368,0,0.052631578947368,0,0,0,0,0,0.052631578947368,0.052631578947368,0.052631578947368,0.052631578947368,0,0.052631578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631578947368,0,0,0,0,0,0,0.052631578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631578947368,0,0.052631578947368,0,0,0,0,0,0,0
