0.0,0.03829383,0.00018618119,0.0,0.0,0.15527785,0.06691977,0.0,0.0,0.0,0.024734218,0.0,0.0,0.019435514,0.010979708,0.087165356,0.0024744226,0.0,0.19496265,0.009556218,0.0,0.0,0.0,0.0,0.0,0.06645491,0.019332116,0.0,0.018137412,0.0,0.0,0.0,0.0021529451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12288303,0.0,0.0,0.0,0.0046959827,0.0,0.0013974882,0.00057048217,0.0,0.02246635,0.0,0.0,0.029056825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02466428,0.05053172,0.0021762429,0.0,0.0,0.0
0.1098797,0.06794521,0.0,0.0,0.0,0.0,0.0,0.09654957,0.0,0.0,0.0,0.0,0.026517034,0.00063567964,0.0,0.0,0.14223742,0.0,0.0,0.11837368,0.017453024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034783896,0.0,0.0,0.0,0.0,0.0,0.02425834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07171256,0.0,0.022380924,0.0,0.0,0.033860024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15622444,0.041399628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037782434,0.0,0.0,0.0,0.0,0.04785004,0.0043796394,0.0,0.019814689,0.0,0.0,0.0,0.0,0.012995171,0.054413043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053746756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024335852,0.0,0.018186755,0.04341275,0.0,0.0,0.0,0.0,0.078297734,0.0,0.0,0.027639652,0.0,0.013518434,0.0,0.0,0.0,0.13742264,0.070036076,0.0,0.0,0.0
0.041786708,0.16852997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029027748,0.0,0.0,0.0,0.0,0.09930072,0.19857568,0.005714337,0.0,0.0,0.0,0.0,0.0,0.024271285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018110832,0.0,0.034012545,0.019123992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03130003,0.04965955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065693095,0.027384827,0.0,0.0,0.0,0.056232497,0.0,0.0,0.0
0.4008438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05620503,0.0,0.0,0.009189289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04435425,0.0,0.0,0.0,0.0358082,0.0,0.0,0.0420774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039430607,0.0,0.0,0.08174446,0.0,0.01721973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04719612,0.0,0.0,0.0,0.0,0.0,0.046691284,0.0,0.0,0.012452959,0.0,0.0,0.0,0.0,0.0,0.0,0.09981033,0.0,0.0,0.0,0.0,0.0,0.024359623,0.03322963,0.0,0.0,0.0,0.0,0.064511515,0.0,0.0,0.0,0.026007809,0.0,0.14750203,0.0,0.0,0.020043947,0.0,0.0,0.0,0.0,0.0,0.06537388,0.0,0.0,0.0,0.0,0.0,0.028787265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07541622,0.0,0.0,0.0,0.0,0.0,0.01916402,0.039827183,0.0,0.0,0.05116966,0.0,0.0,0.0
0.12139736,0.0,0.0,0.0,0.0,0.0,0.108509466,0.0,0.010865311,0.0,0.0,0.0,0.019492649,0.018971248,0.0,0.0,0.092564374,0.0,0.0,0.0070213275,0.0133350035,0.0,0.0,0.0,0.0,0.013171816,0.0,0.0,0.026144767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018769685,0.062251296,0.0,0.0,0.0,0.0,0.0,0.0,0.066828,0.0,0.0,0.0,0.06473364,0.0,0.0,0.0038237101,0.0,0.0,0.0,0.053798042,0.019791873,0.0,0.0,0.0,0.0,0.0,0.0,0.04320947,0.0,0.14246379,0.0,0.0,0.0,0.015599296
0.0,0.0015434168,0.0,0.0,0.0,0.20672022,0.33934417,0.0,0.0,0.0,0.0,0.0,0.0,0.03723444,0.0,0.0,0.0,0.0,0.0,0.04622942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035585716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006279117,0.0,0.0,0.0,0.0214341,0.0,0.0,0.0,0.0,0.0,0.0598161,0.0042449674,0.0,0.0,0.0,0.0,0.0,0.0
0.031874564,0.20849891,0.0,0.030619241,0.0,0.0,0.0,0.08175428,0.0,0.0,0.0,0.0,0.023158342,0.0,0.0,0.0,0.052478347,0.0,0.0,0.0065682824,0.0,0.0,0.063942224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09762049,0.0,0.1601241,0.01339981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03657612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10154203,0.0,0.0,0.0,0.0,0.0,0.18363644,0.0,0.0,0.017484697,0.0,0.0,0.0,0.014461876,0.0,0.0,0.10488677,0.05305731,0.1253742,0.0042603426,0.0292536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032186043,0.0,0.04233515,0.0,0.0,0.005105981,0.044236958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019562576,0.0,0.0,0.0,0.0,0.075339295,0.0,0.0,0.0,0.021751855,0.0,0.0,0.0,0.0
0.22494487,0.0,0.0,0.0,0.0,0.0,0.0,0.12184226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023645585,0.0,0.0,0.037227076,0.10433593,0.03871616,0.0,0.0,0.034271494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10730719,0.0,0.0,0.0,0.063230716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021571866,0.0,0.0,0.0,0.0
0.16440444,0.0,0.0,0.0,0.0,0.1636256,0.099144176,0.09301279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110914,0.0,0.060948532,0.0,0.0,0.0,0.0,0.07249529,0.008966355,0.0,0.0,0.0,0.0,0.0,0.0,0.000420574,0.018741138,0.0,0.0,0.0,0.0,0.014280135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010034469,0.0,0.0,0.0,0.018996172
0.04484978,0.011905716,0.0,0.0,0.0,0.0,0.0447258,0.0,0.0,0.0,0.0,0.0,0.0,0.009859206,0.0,0.0,0.177406,0.0,0.056200635,0.0,0.0,0.0,0.0,0.0,0.06380647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20099807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08189299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058449917,0.0,0.0,0.0,0.0
0.019327894,0.0,0.0,0.0,0.0,0.03702809,0.0,0.051843613,0.0,0.038728435,0.0,0.0,0.0,0.0,0.06923965,0.0,0.069429755,0.03378229,0.0,0.03083562,0.026317809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13474077,0.0,0.0,0.04293884,0.0,0.0,0.0,0.0,0.0,0.0,0.036359675,0.0,0.0,0.0,0.0,0.003584299,0.0,0.0,0.0,0.0,0.0060038697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23560192,0.0,0.0,0.019293262
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14940248,0.07028751,0.0,0.033886123,0.0,0.0,0.0,0.0,0.0,0.0,0.11333693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1989789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061232834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13478903,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2605895,0.0,0.0,0.051690347,0.0,0.0,0.0,0.025219599,0.0,0.0,0.19771673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038736165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08738476,0.0,0.0,0.0,0.0,0.043617286,0.0,0.0,0.0
0.25021526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16787852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072498605,0.0,0.0,0.0
0.21414457,0.0,0.0,0.0,0.0,0.0,0.07844985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05608872,0.0068371613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0212394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23771207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31060833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025395785,0.0,0.0,0.06499834,0.034208573,0.0,0.0,0.046367187,0.0,0.0,0.0,0.20637964,0.0,0.0,0.0,0.0,0.057604976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025471997,0.0,0.0013872262,0.0,0.0,0.0,0.002121488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23225337,0.07930061,0.0,0.0021400438,0.0,0.029062867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028243138,0.0,0.15430394,0.0,0.0,0.036082443,0.0,0.0,0.0,0.0,0.0,0.005013523,0.0046866755,0.0,0.0,0.0,0.0,0.0,0.0,0.09741725,0.0,0.0,0.0,0.0,0.0,0.0,0.007466965,0.0,0.0,0.0,0.0,0.0,0.063265525,0.0,0.0,0.062470943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015531248,0.0,0.0,0.0,0.04686436,0.0,0.0,0.0,0.0
0.0,0.04834231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09541373,0.0,0.0,0.042261947,0.0,0.0,0.16614155,0.07036016,0.0,0.0,0.0,0.0,0.057386737,0.0,0.0,0.1506395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.080802,0.0,0.0,0.0016602692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36549878,0.03430653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03634689,0.0,0.0,0.033898667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015167277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15947616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053088203,0.027212324,0.0,0.02939993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02305035,0.0,0.0,0.0,0.0
0.29996353,0.0,0.0,0.0,0.0,0.0,0.0,0.20072018,0.06550434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09751274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059905466,0.0,0.04725548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015852652,0.0,0.0,0.0,0.0,0.17505002,0.0,0.0,0.0,0.0,0.0,0.0,0.0090284785,0.0,0.0,0.0,0.022025328,0.10919356,0.0,0.12223006,0.019980008,0.0,0.0,0.01899707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044410743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037495207,0.0,0.0,0.0,0.09198376,0.0,0.0,0.0,0.032433774,0.0,0.008925459,0.0,0.08240325,0.0,0.0,0.0,0.0,0.0,0.0
0.0019607816,0.035124276,0.0,0.0,0.0,0.10322259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04861318,0.0,0.0,0.0,0.0,0.0,0.0,0.03800903,0.0,0.0,0.0,0.058972828,0.0,0.044654295,0.0,0.02164391,0.0,0.0,0.0,0.0,0.0,0.01679113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11530469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007841448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09612261,0.067204386,0.0170546,0.0,0.0
0.052710075,0.0,0.0,0.0,0.0,0.0,0.0,0.10373485,0.0,0.0,0.0,0.0,0.0,0.017700331,0.0,0.0,0.062186405,0.0,0.0,0.20716092,0.0,0.0,0.0,0.0,0.040101033,0.088799246,0.02916371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02803269,0.0,0.0,0.0,0.0,0.0,0.15363532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032603764,0.0,0.0,0.0
0.15564355,0.0,0.0,0.0,0.0,0.047982935,0.067221045,0.0018258772,0.0,0.03305478,0.0,0.0,0.0,0.0,0.0,0.0,0.05537561,0.0,0.07293198,0.0,0.0,0.0,0.0,0.0,0.2057257,0.0,0.0017337532,0.0,0.16601744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026045803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016899992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14220633,0.033413667,0.0,0.0,0.0,0.18787855,0.08002852,0.07405615,0.0,0.0,0.0,0.0,0.011197177,0.07085271,0.0,0.0,0.061668243,0.0,0.0,0.07407188,0.0,0.0,0.0,0.05618569,0.0,0.0064946027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014806187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038757503,0.0,0.04069128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010436694,0.02309804,0.0,0.0,0.0,0.046198886,0.0009852882,0.0,0.0,0.0,0.0,0.0,0.0,0.01983849,0.0,0.005621144,0.17585137,0.10296414,0.05984616,0.013915522,0.022293136,0.0,0.0,0.0,0.0,0.0088919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03494184,0.002271306,0.0,0.03191701,0.0,0.0,0.0,0.0,0.0,0.0,0.11552815,0.0,0.0,0.0,0.011904559,0.0,0.0,0.0,0.078801006,0.0,0.017035969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038360846,0.003063886,0.0,0.14295533,0.0,0.0,0.0,0.0
0.11706612,0.0,0.0,0.0,0.0,0.0,0.098533735,0.027717963,0.0,0.0,0.0,0.0,0.13692082,0.0048820917,0.0,0.0,0.07588354,0.0,0.0,0.0,0.0,0.0,0.04071924,0.0,0.0,0.03284709,0.0,0.0,0.0,0.0,0.0,0.0061199595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06077103,0.0,0.0,0.0,0.0122728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09198173,0.0,0.0,0.0,0.0
0.23054674,0.0,0.0,0.0,0.0,0.0,0.0014901456,0.0,0.0,0.0,0.0,0.0,0.049060524,0.08023354,0.0,0.0,0.18239954,0.0,0.0,0.0,0.03449523,0.0,0.03082863,0.14515771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0319305,0.0,0.0,0.0,0.034206264,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.237738,0.031312216,0.088040665,0.0,0.0,0.0,0.0,0.010285908,0.06561012,0.0,0.0,0.027064173,0.0,0.0,0.0,0.0,0.0,0.0,9.2442984e-05,0.0,0.0,0.0,0.0082419235,0.0,0.0,0.0,0.0,0.0,0.0,0.03004672,0.0,0.0,0.049364362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03849462,0.0,0.016154164,0.0,0.08855345,0.0,0.0,0.07739882,0.0,0.0,0.0,0.027051205,0.0,0.0,0.0,0.048404373,0.0,0.0,0.0,0.012393781,0.0,0.0
