0.0,0.03829383,0.00018618119,0.0,0.0,0.15527785,0.06691977,0.0,0.0,0.0,0.024734218,0.0,0.0,0.019435514,0.010979708,0.087165356,0.0024744226,0.0,0.19496265,0.009556218,0.0,0.0,0.0,0.0,0.0,0.06645491,0.019332116,0.0,0.018137412,0.0,0.0,0.0,0.0021529451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12288303,0.0,0.0,0.0,0.0046959827,0.0,0.0013974882,0.00057048217,0.0,0.02246635,0.0,0.0,0.029056825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02466428,0.05053172,0.0021762429,0.0,0.0,0.0
0.0,0.009423889,0.0,0.0,0.0,0.0,0.0,0.16782993,0.03661891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03768214,0.0,0.0,0.0674866,0.0,0.0,0.0,0.026412344,0.0,0.0,0.02722193,0.0,0.0,0.0,0.0,0.0,0.0,0.14630282,0.057729527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0154128475,0.07810478,0.0,0.0,0.020573651,0.0,0.0,0.0,0.0,0.010256902,0.0,0.0,0.0,0.0,0.0,0.0,0.14158928,0.0,0.0,0.0
0.10109318,0.0,0.0,0.0,0.0,0.0,0.11690668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051580435,0.0,0.0,0.0,0.03473059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046384637,0.0,0.0,0.0,0.064148776,0.0,0.0,0.0,0.0,0.0,0.0,0.03496196,0.33691448,0.0,0.0,0.0,0.0,0.0,0.0016021568,0.0,0.0,0.0,0.0,0.08555681,0.0,0.0,0.0108152935,0.0,0.0,0.059948564,0.0,0.0,0.0,0.0065694787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029362105,0.07289046,0.0,0.0,0.0,0.1515844,0.0039788703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076185316,0.0,0.030534403,0.04843124,0.0,0.017218275,0.0,0.0039025997,0.0,0.026425142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103014894,0.0,0.0,0.06325701,0.0,0.0,0.0,0.018207656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042023376,0.0,0.0,0.0,0.0,0.065990955,0.0,0.0,0.0,0.0049015423,0.0,0.015626678,0.0,0.0,0.0,0.03675921,0.055030312,0.0,0.0,0.0
0.07932508,0.10269281,0.0,0.0,0.0,0.00039870388,0.0,0.062627085,0.0088965865,0.0,0.0,0.0,0.0,0.01369693,0.0,0.0,0.27573156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009375239,0.031704407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16680223,0.023402285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019320374,0.0,0.0,0.006116431,0.0,0.0,0.0,0.0,0.0,0.0031903277,0.005692297,0.0,0.0,0.0,0.017135203,0.0,0.0,0.0,0.01907417,0.020281544,0.015349381,0.0,0.0
0.076456405,0.12572488,0.0,0.0,0.0,0.07877117,0.03198381,0.0,0.0069568898,0.081962734,0.0,0.0,0.0,0.029411333,0.0,0.0,0.14214033,0.0,0.0,0.11610967,0.0,0.0,0.0,0.0,0.0,0.0,0.016761644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08731783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21650235,0.0,0.0,0.0,0.0,0.0,0.0,0.09483399,0.0,0.0,0.0,0.0,0.0,0.0,0.0031747022,0.12259287,0.0,0.0,0.0,0.010720467,0.061507273,0.0,0.0,0.0,0.05537516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039445423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093688324,0.0,0.03085662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.09985075,0.09969147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037985254,0.0,0.2565443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03744283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.11497103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065522105,0.0,0.0,0.0,0.07889317,0.0,0.0,0.0,0.0,0.0,0.052542884,0.0,0.0,0.0,0.0,0.0,0.0,0.07256875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12678549,0.0,0.0,0.0,0.025931733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0730199,0.0,0.0,0.0
0.3523125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05390339,0.0,0.24023059,0.0,0.12858872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067252755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3056616,0.16268136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03447709,0.0,0.0,0.077254556,0.05175218,0.0,0.0,0.004450406,0.0,0.0,0.0,0.103683926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032155517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050858032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.059000656,0.07544717,0.0,0.0,0.0,0.0,0.0,0.11669275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1915635,0.15489107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08230267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18674359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021240607,0.10242713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037216008,0.0,0.0,0.0,0.0,0.0,0.0,0.046144266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013455076,0.0,0.0,0.0,0.0,0.030481908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115216956,0.031867985,0.0,0.0,0.034356885,0.0,0.016266005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097858325,0.0,0.01009799,0.0,0.0
0.33609048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15606654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020684963,0.19575353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016493298,0.009555044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010542551,0.0,0.0,0.0,0.0079515865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02516452,0.100696675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064993086,0.0,0.0,0.13676503,0.0,0.24635044,0.0237018,0.0,0.033912376,0.0,0.010428076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037747912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08942793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03129383,0.0,0.0,0.0,0.0,0.0,0.0
0.2679859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10781552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025425604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03791025,0.0,0.0,0.0,0.0,0.0,0.12263769,0.0,0.0,0.0,0.0,0.0,0.0019778542,0.0,0.0,0.0,0.0
0.09930667,0.0,0.0,0.0,0.0,0.0,0.028325368,0.0,0.0,0.0129718315,0.0,0.0,0.0,0.0,0.0,0.0,0.16649222,0.0,0.0,0.0,0.024653591,0.0,0.105711356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17331149,0.0,0.0,0.0,0.10273311,0.0,0.0037605902,0.015509859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.035017364,0.15198131,0.0,0.0,0.0,0.073721364,0.0017383655,0.0,0.0,0.0,0.0,0.0,0.04239887,0.0,0.0,0.0,0.1088827,0.0,0.0,0.11234814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15438864,0.0,0.0,0.0,0.0,0.0,0.14801663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27053908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11528146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028042254,0.0,0.0,0.0,0.0,0.0,0.0,0.030924566,0.09566475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048634294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03262098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021398176,0.0,0.14358085,0.0,0.0,0.0,0.0
0.32094613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06486225,0.0,0.0,0.05328969,0.011159589,0.0,0.029594097,0.0,0.0,0.0,0.04598814,0.12809776,0.0,0.0,0.0,0.080266245,0.0,0.0,0.0,0.02751672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014210648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3885979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050942756,0.0,0.006695093,0.0,0.0,0.08931949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006444679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051724672,0.0,0.0,0.0,0.0,0.100521825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18347642,0.001082692,0.0,0.0,0.0,0.0,0.059459932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097606145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12289154,0.027813071,0.019709283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024667272,0.004123364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047251377,0.0,0.0,0.0,0.054754544,0.02307602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11621173,0.0,0.0,0.0,0.0
0.4282985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.070398405,0.0,0.0,0.0,0.0,0.0,0.15410058,0.0,0.0,0.0,0.054315954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084226094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26120865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11666865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023854518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067440405,0.0,0.0,0.0,0.09259095,0.0,0.0,0.0,0.0,0.001035132,0.0,0.0,0.0,0.0
0.25877663,0.0,0.0,0.0,0.0,0.0,0.0,0.11010549,0.0,0.020456193,0.0,0.0,0.0,0.0,0.0,0.0,0.061660316,0.0,0.0,0.03790008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023816504,0.0,0.0,0.0,0.0,0.0,0.12346463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047510613,0.0022699605,0.0,0.0,0.033606302,0.020619655,0.0,0.0,0.0,0.0,0.054644078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021582967
0.57016146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035820257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12511738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034819465,0.0,0.0,0.0,0.0,0.0,0.08171189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5619651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004661295,0.0,0.0,0.0,0.0,0.0,0.0,0.048785735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3101235,0.023599071,0.0,0.0,0.0,0.001964311,0.0,0.0,0.0,0.025773186,0.0,0.0,0.0,0.0,0.0,0.0,0.028859232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097085156,0.0,0.0,0.061198905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052927118,0.013913667,0.0,0.028025292,0.03340184,0.0052907127,0.0,0.0,0.0,0.0,0.12963662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.43581435,0.0,0.0,0.0,0.0,0.0,0.1185626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03621342,0.0,0.0,0.0,0.013536501,0.0,0.052365385,0.0,0.0,0.0,0.0,0.010976444,0.0037665577,0.058000084,0.0,0.0,0.0,0.007087831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007674977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.045919064,0.0,0.0,0.0,0.0,0.22593431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09834375,0.0,0.0,0.0,0.12102501,0.0,0.008603517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033383176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1343274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04443886,0.0,0.0
0.28764105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001309564,0.0,0.0,0.072143644,0.0,0.0,0.0,0.0,0.0,0.0,0.03958654,0.0,0.10512473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011086779,0.0,0.0,0.0,0.0,0.09240082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031015739,0.0,0.0,0.0,0.0
0.20339958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12924743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16293608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045468803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015056169
0.0409736,0.0,0.0,0.0,0.0,0.21293825,0.0,0.0,0.0,0.0,0.0,0.0,0.014344274,0.117493235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12006044,0.0,0.0,0.004566342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17984289,0.0,0.0,0.0,0.032171663,0.0,0.0,0.021019986,0.0,0.05136023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10243028,0.116506204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28275758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03457731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
