0.067258812349335,0.006168542734694,0,0,0.010315362983651,0.091464422196768,0.043515999800674,0,0,0,0,0,0,0.09557331180519,0,0.057511308714875,0,0,0.360410643102868,0.033946026708509,0,0,0,0,0,0.094353771647452,0.036025955537975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029916135559448,0,0,0,0.03051916428789,0,0,0.005510796030835,0,0,0,0,0,0,0,0,0.037509746539836,0,0,0,0
0,0,0,0,0,0.052896811307029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21743917954731,0,0,0,0,0.729664009145662,0,0,0
0.220279281689898,0,0,0,0,0,0,0,0,0,0,0,0,0.101706473818644,0,0.076458591616709,0,0,0.09722614185604,0.079685161738307,0,0,0,0.049210751316717,0,0,0,0,0.036154019527767,0,0,0,0,0,0,0.038536202265646,0,0,0,0,0,0.048878390668259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251864985502013,0,0,0
0.503787893432203,0.037057462343955,0,0.052273809811392,0,0,0,0,0,0,0,0,0,0,0,0,0.086098892338512,0,0,0.039777987475699,0,0,0,0,0,0.029929730440749,0,0,0,0,0,0,0,0.018415895434113,0,0,0,0,0,0,0,0,0,0,0.082123378795605,0,0.074893926680664,0,0,0,0,0,0,0,0,0.014069696362241,0,0,0,0,0,0,0,0.010573512976304,0,0,0,0.017088200637133,0.03390961327143,0,0,0
0,0,0,0,2.32340231415356E-08,0,0,0,0,0,0,0,0,0.365541386321278,0,0,0,0,0,0.289062722723659,0.03147446955267,0,0,0,0,0.079708550915358,0,0,0.161116936035684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073095911217328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.431573993329016,0,0,0,0,0,0,0,0,0,0,0,0,0.376600407250606,0,0,0,0,0,0,0,0,0,0,0,0.024201673364163,0,0,0,0,0,0,0,0,0,0.079754260365664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087869647477423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82131292225715E-08,0,0,0
0.23042380840639,0,0,0,0,0.100059242617921,0,0.091621400482452,0.05546879449586,0,0,0,0,0.074296619037502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023595586124477,0,0,0,0,0,0,0,0,0,0,0,0.424534548835397,0,0,0
0,0,0,0,1.63476896458968E-08,0.11903001690957,0,0,0,0,0,0,0,0,0,0,0,0.052917135592168,0,0.125718951751187,0.012074299864643,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052479350246008,0,0.041979160350673,0,0,0,0,0,0,0,0,0,0,0,0.043223693018333,0,0,0,0,0.05565440765583,0,0,0,0.020902105953146,0,0,0,0,0,0.014536296364717,0,0,0,0,0.461484565946037,0,0,0
0,0,0,0,2.09648299435266E-08,0,0,0,0,0,0,0,0,0.329925711432967,0,0,0,0,0.109954771259293,0,0,0,0,0,0,0,0.034554873171928,0,0.05614836462643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114357706015814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062585577445712,0.226904982601863,0.065567992481164,0,0
0,0,0,0,2.14962990463286E-08,0,0,0.032564824241311,0,0,0,0,0,0.082156724909558,0,0,0,0,0.044022425010655,0.322469434581978,0,0,0,0,0,0.168359735787388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073634182782997,0,0,0,0,0,0.046500329146657,0,0,0,0,0,0,0,0,0.017185661907218,0.21310666013594,0,0,0
0.359059917620247,0,0,2.10371105145495E-08,0,2.10230047721763E-08,0,0.037381227053256,0,0.034371800367291,0,0,0,0,0,0,0.037222409174015,0,0.196705921254509,0,0,0,0,0,0.079420215316526,0,0,0,0.210316875230855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032574722256214,0,0,0,0.012946869666973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.147440800772604,0,0,0,0,0.043094219391791,0.029021601880684,0,0,0,0,0,0,0.272964078726399,0,0,0,0,0.174318213544783,0.063943167743723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269217917940016,0,0,0
0.122950694985608,0.006415850884328,0,0,0.00534417811054,0,0,0,0,0,0.096590358883006,0,0,0.085649744440012,0,0.014547814683223,0.100154020037838,0.033085050562676,0.104382598473544,0,0,0,0,0,0,0.019258090402921,0,0,0,0,0,0.009041011591839,0,0,0,0,0.026866575350601,0,0,0,0,0,0,0.14039609391541,0,0,0.05505553867004,0,0,0,0.027830190638441,0,0,0,0.053138186528899,0,0.019837275177337,0,0,0,0,0,0,0,0,0,0,0.025195222546749,0,0,0.054261504116989,0
0.216331344959599,0,0,0,0,0,0,0.06868938143149,0,0,0,0,0.047592008622883,0.138354225016196,0,0,0,0,0.02238037308724,0,0,0,0.045592442874484,0,0,0.091610570578912,0,0,0,0.023185463598231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141743342826843,0,0.020178576056256,0,0,0,0,0,0,0,0,0,0,0,0,0.184342270947866,0,0,0,0
0.496323697821034,0,0,0,0,0,0,0,0,0,0,0,0,0.234483433685437,0,0,0.07069818552277,0,0,0,0.020506548135339,0,0,0.041290265878371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015963829744637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024856245193559,0,0,0,0.095877779094607,1.49242462176603E-08,0,0,0
0,0,0,0,1.60362628084932E-08,0.224518965664345,0.012486344723804,0.031981584890894,0,0,0,0,0,0.186566805717251,0,0,0,0,0.04394430670897,0,0,0,0,0,0,0,0,0,0.039303196156059,0,0,0,0,0,0,0,0,0.026639775741079,0,0,0,0.0693975373076,0,0.044697576819902,0,0,0,0,0,0,0.020759564638202,0,0.047071217029842,0,0.029131266996473,0,0,0.054747230482459,0,0,0,0,0,0,0,0,0,0,0.168754611086859,0,0,0
0,0,0,0.111079371240615,0.140731057853048,0,0,0.052903664155549,0,0,0,0,0,0.100208263071577,0,0,0,0,0,0.067683477163892,0,0,0,0.02581839849041,0,0,0,0,0.080748120407791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07856123825522,0,0,0,0,0,0,0,0,0.063413540481867,0,0,0.041082052862271,0,0,0,0,0,0,0,0,0,0,0,0,0.237770816017761,0,0,0
0.273840169503917,0,0.265059997620155,0,0,0,0.081044296792652,0,0,0,0,0,0.008218064684215,0.050973966733356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029522595410324,0,0,0,0.01526247714605,0,0,0,0,0,0,0,0.157327415675106,0,0,0,0.015957392812984,0,0,0,0,0,0,0.035871329642285,0,0.029051418102315,0.009681491850874,0,0,0,0,0,0,0,0,0,0.028189384025766,0,0,0,0
0.144136753316721,0.026385512139283,0,0,1.89090872409908E-08,0,0,0,0,0,0,0,0,0,0,0,0.030274997303065,0,0.212132091379025,0.080260605409375,0,0.008519342344882,0,0,0,0.027292168842466,0,0,0,0,0,0,0,0,0.02164820672253,0,0,0.047522525952752,0,0,0,0.05596228597751,0,0,0,0,0,0,0,0,0,0,0.102515021766004,0,0,0,0,0,0,0,0,0,0.05650520771249,0,0,0,0,0.058610049520123,0.128235212704688,0,0,0
0.085212418885769,0.048396831751923,0,0,0.026320951873517,0.055382361470817,0.013572877027657,0,0,0,0,0,0,0.157088232914322,0,0,0.169016998638019,0,0,0,0,0,0,0,0,0.075549462022955,0,0,0,0,0,0,0,0.171414400795741,0,0,0,0,0,0,0,0,0,0.033064974328697,0,0,0,0,0,0,0,0,0.039789638542845,0,0,0,0,0,0,0,0,0,0,0.008487157674847,0,0,0,0,0.116703694072892,0,0,0
0.197871423032715,0.060558641089074,0,0,0.038925576796562,0,0,0,0,0.118922710979737,0,0,0,0.208052446542584,0,0,0.090995091097357,0,0,0.158224510670723,0,0,0,0,0,0,0.049653207813909,0,0,0,0,0,0,0,0,0,0,0,0,0.045000441005338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031795950972002,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21424328908625,0,0,0,0,0,0,0,0,0,0,0,0,0.107521585005268,0,0,0,0,0.382483609331762,0.030040820489548,0.014376032204282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159135934702427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065707932559842,0,0.026490796620622,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.015260892277719,0,0.070063033331716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401270782568377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.513405291822189,0,0,0
0,0,0,0,1.84628849538505E-08,0,0,0,0,0.11822833904522,0,0,0,0.331311589280549,0,0,0,0,0,0.192192435984886,0,0,0,0,0,0,0.020227963853584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338039653372875,0,0,0
0.72676743160402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180000562978256,0,0.093232005417724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.484555316702045,0.10589352149124,0,0,0,1.48587109844025E-08,0,0,0,0,0,0,0,0.057097619689427,0,0,0,0,0.132814523091445,0,0.048257311460463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051669709245583,0,0,0,0,0,0,0,0,0,0,0.009384334538756,0,0.110327648922329,0,0
0,0,0,0,1.5131241544897E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365080652341331,0.096697029017343,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166335395693433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081107862175289,0,0,0,0,0,0,0,0,0,0,0,0.290779045641363,0,0,0
0.380025463655491,0,0,0,0,2.15785610728617E-08,0,0,0,0.053410401540152,0,0,0,0,0,0,0,0,0.157243123335271,0,0,0,0,0,0,0.110071243710106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153682976208949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0971494157744,0,0.048417354197071,0,0
0.43739474641115,0,0,0,0,0,0,0,0,0,0.086366184369998,0,0,0.077980476636904,0,0,0.10060648459965,0,0.064742309039483,0,0,0,0,0,0,0.191073306148844,0,0,0,0,0,0,0,0,0,0.041836477457434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53365375046638E-08,0,0,0
0.126468674094952,0,0,0,1.48250769937581E-08,0,0,0,0,0,0,0,0,0.096776709174061,0,0,0,0,0.274441709371452,0.077111032893814,0,0.024028631120256,0,0,0,0,0,0,0,0,0,0,0,0,0.035500874330997,0,0,0,0,0,0,0,0,0.244315793061383,0,0,0,0,0,0,0,0,0,0,0,0,0.084739210507947,0.036617350620062,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.069101008629111,0,0,0,0,0,0,0,0.46540114993409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021934330165432,0.443563511271367,0,0,0
0,0,0,0,0,0.048183234414823,0,0,0,0.049754127985365,0,0,0,0,0,0,0.097295767310333,0,0,0,0,0,0.083999989112621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121546309874184,0,0,0,0.116947570444275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.482273000858399,0,0,0
0,0.068392957340398,0,0,1.86159607453677E-08,0.072238854976733,0,0,0,0,0,0,0.024021032514092,0,0.019161339466728,0,0.051305419402687,0,0,0.190443389506079,0,0,0,0,0,0,0,0,0.072877142800975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107387046041255,0,0,0,0,0,0.102763002469041,0,0,0,0,0.291409796866051,0,0,0
0.25001148725229,0,0,0,0,1.38713907933696E-08,0,0,0,0,0,0,0.066727117070788,0.066396269828133,0,0,0,0,0.254220970470969,0,0,0,0,0,0,0,0,0,0.167452383765732,0,0,0,0,0.010191512084525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010437215667602,0,0,0,0,0,0,0,0,0,0.129037039394685,0.045525990593886,0,0,0
0.522885551502826,0,0,0,0,0,0,0,0,0,0,0,0,0.211740277569488,0,0,0,0,0,0.084279830062441,0,0,0,0,0.023372724189766,0,0,0,0.139672232657316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018049384018163,0,0,0,0
0.476176311450363,0,0,0,0,1.96262080523894E-08,0,0,0,0,0,0,0,0,0,0,0,0,0.414414415189574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046328487978302,0,0,0,0,0.063080765755553,0,0,0,0,0,0,0,0
0.425271847431576,0,0,0.087062621187448,0,0,0.023823166072015,0,0,0,0,0,0,0,0,0,0.030304759516021,0,0,0,0,0,0,0,0.017648313885504,0.111217931845448,0.029127020696187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074678282558863,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165511777338234,0.035354279468706,0,0,0
0.621303097256006,0,0,0,0,0,0,0,0,0,0,0,0,0.109243190086265,0,0,0,0,0.082746457898874,0.163969026573276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022738228185579,0,0,0,0,0,0,0,0
0,0,0,0,0,0.127090458282867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066754916516729,0,0,0,0.128339916951571,0,0,0,0,0,0.677814708248833,0,0,0
0.421733557000208,0,0,0,2.70694124801681E-08,0,0,0.062802309732002,0,0.037115771594788,0,0,0,0,0,0,0,0,0,0.084240395159254,0,0,0,0,0,0,0,0,0.052219746309298,0,0,0,0,0,0.081238110083417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063909010679211,0,0,0,0,0.037183661567197,0,0,0,0,0.0256467754005,0,0,0,0.048211029767979,0.040602123283889,0,0,0.045097482352844
0.624622679880282,0,0,0,0,0,0,0,0,0,0,0,0,0.140976891626609,0,0,0,0,0,0,0,0,0,0,0,0.184277318581149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050123109911959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.64290915979097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085670185116006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053385359529454,0,0,0,0.21803529556357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.543628801968524,0,0,0,0,0,0,0,0,0.050198976366398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132457574453013,0,0,0.133783115288646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058854626534964,0,0,0.00722255769138,0,0,0,0,0,0,0.05087075773699,0,0,0,0.022983567350117,2.26099681696706E-08,0,0,0
0.481609800927829,0,0,0,0,2.15717489236372E-08,0.027365156773882,0,0,0,0,0,0,0,0,0,0,0,0.172436204554073,0.032168850413134,0,0,0,0,0,0.042732402953543,0,0,0,0,0,0,0.008640238715984,0,0,0,0,0,0,0,0,0.148756295519692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086291028570114,0,0,0
0,0,0,0,0,0.275040199896768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05048950052267,0,0,0,0.051071383238235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070710127601112,0,0,0,0,0,0,0,0,0,0.351228361507747,0.201460427233467,0,0
0,0,0,0,0,0.122356167550865,0,0,0,0,0,0,0,0.107282194707527,0,0,0,0,0,0,0,0,0,0,0,0.103330949353686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034134998964021,0.632895689423901,0,0,0
0.445856736637831,0,0,0,0,1.8595924406552E-08,0,0,0,0.230982753619932,0,0,0,0,0,0,0,0,0.261382847516246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047552021152692,0,0,0,0.014225622477375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.293384290499559,0,0,0.050608981239433,0,0,0,0,0,0,0,0,0,0.493149051703689,0,0,0,0,0,0,0,0,0,0.012352222419654,0.0139065051103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060598068227612,0,0,0.013615320274461,0,0.022501022570264,0,0,0,0,0,0,0.039884537955029,0,0,0,0,0,0
0,0,0,0,1.93577515990099E-08,0.09841456440219,0,0,0,0,0,0,0,0,0,0.024973845940353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114348257580192,0,0,0,0.075785097833059,0,0,0,0,0,0,0,0,0,0.302079332171412,0.384398882715042,0,0
