0.358992835522161,0.008307587634238,0.070008404331891,0.070804956576114,0,0,0.022492861636353,0,0,0,0,0,0,0.05925199662733,0,0.039722268508966,0,0,0.068498766673162,0.007475317640671,0,0,0,0,0,0.012958167281194,0.009421449357084,0,0.066539241801505,0,0,0,0,0.057070346667316,0,0,0,0,0,0,0.003707092767711,0,0,0.028400767673878,0,0,0,0,0,0,0,0,0.023268581726293,0.025543607091114,0,0,0.005208582185193,0,0,0,0,0,0,0,0,0,0,0.04104423988326,0.021282928414567,0,0,0
0.13543760323566,0.150740877069014,0,0,0.027625828208303,0,0.03744638495307,0,0,0,0,0,0,0.265277962032706,0,0,0.185953356676144,0,0.006833427588352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013645056107602,0,0,0,0,0,0,0,0,0,0.029117553331968,0,0,0,0,0,0,0.022998744271998,0,0.051080290790219,0,0,0,0.011086616506642,0,0,0,0,0,0,0,0,0,0,0,0.062756299228322,0,0,0
0.271762401556867,0.091435497355029,0,0,0.045846654198491,0,0.027587789431818,0,0,0,0,0,0,0.166656966632919,0,0,0.10652958847311,0,0.04472665149368,0,0,0,0,0,0,0,0.004547341811186,0,0.009869095614234,0,0.022414901735376,0,0,0.029614948842834,0,0.006193687238452,0,0,0,0.011869855841625,0,0,0,0.075575437152423,0,0,0,0,0,0,0.023492172054472,0,0.015848121778402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046028888789082,0,0,0
0.267891559069738,0.14601985922339,0,0,0,0,0.020657745559652,0,0,0,0,0,0,0.289426205238459,0,0,0.168795060526052,0,0.060357461004607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009685714467329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037166394910774,0,0,0
0.243441309825431,0,0,0.015544666674893,0.125140879329656,0,0.03124719207691,0,0,0,0,0,0,0.060751134014604,0,0,0,0,0.079815987927582,0,0,0.034301858478343,0,0,0,0.011219938172153,0.029118710436948,0.003107238946171,0.0261839280451,0,0.01270132201011,0,0,0.057015121799292,0,0.004988114781293,0,0,0,0,0,0.054702199075717,0,0.07810783654868,0.020544049338537,0,0,0,0,0,0.03080501012187,0,0.021527021918416,0,0,0,0,0,0.014681478395395,0,0,0,0,0,0,0,0,0,0.045055002082901,0,0,0
0.574460554504821,0,0,0,0,0,0,0,0,0,0,0,0,0.083081549538028,0,0,0,0,0.267874279391542,0,0,0,0,0,0,0,0,0,0,0,0.06277341785276,0,0,0.007617598062135,0,0,0,0,0,0.004192600650713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.40962330103706,0,0,0,0,0.00981759434166,0,0.021253230952943,0,0,0,0.029252694651331,0,0.061374757993277,0,0,0,0,0.16851889654334,0,0,0.014289551328895,0,0.014992893037386,0,0,0.008778331133276,0,0.035481915909371,0,0.034903836551128,0,0,0,0,0.012830881885593,0.007018000537875,0,0,0,0,0,0,0.041755715641973,0,0,0,0,0,0,0.034036420885882,0,0,0,0.018644064760383,0,0,0,0,0,0,0,0,0,0,0,0,0.017569230811603,0.059858681997024,0,0,0
0.367198504267732,0.020576032175669,0,0,0,0,0.014068938587215,0,0,0,0,0,0,0.12085559223753,0,0,0.040592669599967,0,0.114584716629121,0.027907883311029,0.007394341031168,0.033646627590791,0,0,0,0,0.005587823573362,0,0.004091617795661,0,0,0,0,0.046725611136571,0,0.016781562865705,0,0,0,0,0,0,0,0.023437180316441,0,0,0,0,0,0,0.055985112542575,0,0.019783596337639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080782190001825,0,0,0
0.663468819251044,0,0,0.016331389089918,0,0,0,0,0,0,0,0,0,0.062070011264212,0,0,0,0,0.011377274735853,0,0,0,0,0,0,0,0,0.019197338829424,0,0,0.0202732349203,0,0,0.015633878715776,0,0,0,0,0,0.02636367305258,0,0,0,0,0.14781952483825,0,0,0,0,0,0.005925831495213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01153902380743,0,0,0,0
0.212600207004664,0.044976959076575,0,0.030763045906249,0.04455759506785,0,0.048461353559167,0,0,0,0,0,0,0.16195926743886,0,0,0.079178177358136,0,0.048176590520265,0.00629638803981,0,0,0,0,0,0,0.008172646407836,0,0.052644510705565,0,0.028381027565108,0,0,0,0,0.037998241574105,0,0,0,0,0,0,0,0.028591077147435,0,0,0,0,0,0,0.01050414721028,0,0.023434050489486,0.04295679981344,0,0,0,0.003280796702166,0,0,0,0,0,0,0,0,0,0,0.087067118413004,0,0,0
0.63786726577485,0,0,0,2.28856853100722E-08,0,0,0,0,0,0,0,0,0.101842469102953,0,0,0,0,0.092814225099554,0,0.007478764177451,0,0,0,0,0,0.010003146031973,0,0,0,0.033796084218486,0,0,0.030312068197747,0,0.005745414629816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054502260551129,0,0,0,0.003232190831385,0,0,0,0,0,0,0,0,0,0,0,0,0.022406088498971,0,0,0,0
0.205239794987515,0.007091941464641,0,0.058601487085311,0.143224166205931,0,0.018593305679757,0,0,0,0.028190466973556,0,0,0.046921018711653,0,0,0,0.006753726180265,0.025524202781748,0,0,0,0,0,0,0.01495186666719,0.021021224209852,0.024917854100365,0.041768188037872,0,0.017742472025134,0,0,0,0,0,0,0,0,0,0,0.017619492914969,0,0.114918197591691,0.068735639439391,0,0.005379310532804,0,0,0,0.053593112443744,0,0.034355860164304,0.010677228462054,0,0,0.003582890033302,0,0,0,0,0,0,0,0,0,0,0,0.03059655330695,0,0,0
0.122395289396623,0,0.244612613967265,0.032312401229091,0,0,0.027701805669254,0,0,0,0,0,0.00258465552499,0.043659057259956,0,0,0,0,0.021260303767838,0.01285417943249,0,0,0,0,0.089347934064322,0,0.016783566995769,0,0.028762314739051,0,0.059229554830164,0,0,0,0,0,0,0,0,0,0,0,0,0.02678940414848,0,0,0.006282814107706,0,0,0,0.016455694055966,0,0.02408331725079,0.1861946567751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038690436785142,0,0,0
0.203877381994902,0,0,0,1.77382458721104E-08,0.138152736735197,0.016081560027136,0,0,0,0,0,0,0.048570758132472,0,0,0,0,0.036236260335982,0,0,0,0,0,0,0,0,0.021098840974918,0.015937104563662,0.046745481844394,0,0.07653884534556,0,0,0.011955292883087,0,0,0,0,0,0,0,0,0,0,0,0.10955115359469,0,0,0,0.038694695335297,0,0.019055861803865,0,0,0.059655185261454,0,0,0.031688711753354,0,0,0,0,0,0,0.039626213643879,0.074823109861468,0.01171078817044,0,0,0,0
0.56637545360768,0,0.170364151827842,0,0,2.04957702164279E-08,0,0.015561435945512,0,0,0,0,0,0.047826097354771,0.034119939911312,0,0,0,0.06406309301262,0.01329794520449,0,0,0,0,0,0,0,0.02476520711736,0,0,0.032897669479689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006587660748765,0,0.018038673870892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006102651423296,0,0,0,0
0.168158922258132,0.00315748267454,0,0.010143605817993,0.144928521082963,0,0.009225842466853,0.010679317804835,0,0,0,0,0,0.033880494173646,0,0.008411380662135,0,0,0.080399211577683,0.045326061557464,0,0,0,0,0,0.026879263563827,0.089190277737044,0,0.125391093865355,0,0.010495192437661,0,0,0,0,0.015619251712796,0,0,0,0,0,0,0,0.066578532876053,0,0,0,0,0,0,0.048935563855666,0,0.026001434508942,0.015817666449738,0,0,0,0,0.019892660487541,0,0,0,0,0,0,0,0,0,0.040888222429136,0,0,0
0.085315501133433,0.032550551995676,0,0.221511220039794,0,0,0.014998579299144,0,0,0,0,0,0,0.057327764213818,0,0,0.031610400455734,0,0.010359596803151,0,0,0,0,0,0,0,0.018709098191808,0,0.180058410950935,0,0.04204976652441,0,0,0,0,0.014929285116246,0,0,0,0,0,0,0,0.071310888977039,1.79216163278477E-08,0,0,0,0,0,0,0,0.043013524388898,0.073056854660865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078906835427517,0,0.024291703899916,0
0.089580386993398,0.023386046344113,0,0.131133871821192,0,0,0.045438108358328,0,0,0,0,0,0,0.083764465866551,0,0.009868837962825,0.045851413814829,0,0.035185029282324,0,0,0,0,0,0,0,0.020760572524373,0,0.144516075676722,0,0.05747836743695,0,0,0,0.010672764275321,0.029431316628216,0,0,0,0,0,0,0,0.087191046893227,2.1964835339444E-08,0,0,0,0,0,0,0,0.035128245401623,0.055235382919079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095378045836094,0,0,0
0.389034784758799,0,0,0,0,0.024520108147455,0.042279169943925,0,0,0,0,0,0,0.083328292543456,0,0.028425546664262,0,0,0.094705687960631,0,0,0,0,0,0,0,0.003742787257979,0,0.05466954394778,0,0.008478447250078,0,0,0.018383740094697,0,0.043796652211074,0,0,0,0,0,0,0,0.121127233543482,0,0,0,0,0,0,0,0,0.025104516404697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062403489271685,0,0,0
0.257650524281663,0.010447822493068,0,0,0.077505737195951,0,0.021951272516484,0,0,0,0.038140771245982,0,0,0.060441523390082,0,0.00446117047541,0,0,0.029888307128338,0,0,0,0,0,0,0,0.011303773243894,0.022861843475858,0.04550195650915,0,0,0,0,0.040607443942563,0,0,0,0,0,0,0,0,0,0.17846596698645,0,0,0,0,0,0,0.035598147175218,0,0.015282565247813,0.067594620203794,0.006436584670683,0,0,0.007771165338008,0,0,0,0,0,0,0,0,0,0.006104659017873,0.044193725926746,0,0.017790419534974,0
0.605741766613112,0,0,0,2.23303251679297E-08,0,0.021610673580641,0,0,0,0,0,0,0.140050012674564,0,0.008786033234371,0,0,0.089885246146344,0,0,0,0,0,0,0,0.005376872799086,0,0,0,0.021715802013527,0,0,0.017859722151871,0,0.009938428336222,0,0,0,0.008699570789506,0,0,0,0.041024313803192,0,0,0,0,0,0,0,0,0.016225623351209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013085912176032,0,0,0,0
0.333805561630433,0,0,0,0,1.24515195281081E-08,0.009542365900945,0.033125756646764,0,0.014048126672052,0,0,0,0.077513596302767,0,0.015557233990197,0,0,0.160641852440354,0.076400075437188,0,0,0,0,0,0,0,0,0.037631033223831,0.026260890938631,0,0,0,0,0,0.008592116355647,0,0,0,0,0,0,0,0.091136775501798,0,0,0,0,0,0,0.050382488474161,0,0.017794034325545,0,0.003994023910967,0,0,0,0.030343002575505,0,0,0,0,0,0,0,0,0.013231053221697,0,0,0,0
0.527173295177244,0,0,0,0,2.01333634151426E-08,0,0.012888794934021,0,0,0.035403052006265,0,0,0.063197987634149,0,0,0,0,0.277703230796213,0,0,0,0,0,0,0,0,0,0,0,0.044321253485634,0,0,0.0033146307361,0,0,0,0,0,0,0,0,0,0.022726441401756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013271293695254,0,0,0,0
0.607017147460593,0,0,0,2.22978957969888E-08,0,0,0,0,0,0,0,0,0.109524143387538,0,0,0,0,0.122457421878971,0,0,0,0,0,0,0,0.007202195973261,0,0,0,0.029804536801504,0,0,0.035504917788964,0,0.014861222509592,0,0,0,0,0,0,0,0.036342555323822,0,0,0,0,0,0,0.028290585074244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008995251503616,0,0,0,0
0.326238836605175,0,0,0,0,0,0.047260538475869,0.070959175789003,0,0,0,0,0,0.082145831034305,0,0,0,0,0.065801295153183,0,0,0,0,0,0,0,0.011746451058883,0,0.140863045214518,0,0.026368328823569,0,0,0.01656669515488,0,0.016336737632385,0,0,0,0,0,0,0,0.006590796715355,0,0,0,0,0,0,0.011817065898595,0,0.015336494647651,0,0,0,0,0,0,0,0,0,0,0.094522471258841,0,0,0,0.023164399852384,0.044281836685405,0,0,0
0,0,0,0,1.55572775537459E-08,0,0.214921450169451,0.124145807697802,0,0,0,0,0,0.375907356845655,0,0,0,0,0,0,0,0,0,0,0.044224394430617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009174697314768,0,0,0.01046367977927,0.142199880804213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078962717400947,0,0,0
0.520232235231671,0,0,0,0,2.10177011333951E-08,0,0,0,0,0,0,0,0.087468332259679,0,0,0,0,0.252880305191859,0,0,0.018676000197308,0,0,0,0.012461039094846,0,0,0,0,0.078040180732762,0,0,0,0,0,0,0,0,0.014090652469094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01615123380508,0,0,0,0,0,0,0,0,0,0,0,0,0
0.164471884377989,0,0,0,0.152585330116545,0,0,0,0,0,0,0,0,0.046516942080443,0,0,0,0,0.124470380591154,0,0,0,0,0.025811858733342,0,0,0,0,0.122924429326247,0,0,0,0,0,0.007759992082303,0.015012669970006,0.017106387865797,0,0,0,0,0.01214316117617,0,0.161107644820492,0,0,0,0,0,0,0.012400491320372,0,0.01838921084703,0,0.013652956112282,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105646660579829,0,0,0
0.235832359134631,0.019496431572414,0,0.054378576033161,0.082202876469092,0,0.021722437814517,0,0,0,0,0,0,0.068389443301291,0,0,0,0,0.043258234246055,0.027942654867845,0,0,0,0,0.070273672647616,0,0,0,0.008993196625612,0.031051302056814,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035555374907083,0,0,0.020695595875134,0,0,0,0.013878374639602,0,0.031239355752083,0.208721289977063,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026368824079988,0,0,0,0
0.442352460615115,0,0,0.054033338963251,0,2.78931432757091E-08,0,0,0,0,0,0,0,0.039385543822295,0,0,0,0,0.185182542473955,0.013626686422744,0,0,0,0,0,0,0,0,0.06258212171982,0,0.061078860834746,0,0,0,0,0.017393554105122,0,0,0,0,0,0,0,0.03472144967838,0,0,0,0,0,0,0.008243107945738,0,0.035614723134656,0.014325924329891,0.031459658061145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.529320110094355,0,0,0.032784606220367,0,0.043665247330771,0,0,0,0,0,0,0,0.090475497233202,0,0,0,0,0.148729774724146,0,0,0,0,0,0.017456188130015,0,0,0,0,0,0.072516001374952,0,0,0,0,0,0,0,0,0,0,0,0,0.008033177731799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020317985706517,0,0,0,0,0,0,0,0,0.013183022424049,0.023518389029827,0,0,0
0.425738693987689,0,0,0,0,0,0.015889966060644,0,0,0,0,0,0,0.127671981633614,0,0,0.028682849160074,0,0.10308348702991,0,0,0,0,0,0,0,0.002397416669428,0,0.006987987086924,0,0.050798162723995,0,0,0.031304178020068,0,0.011254684083739,0,0,0,0,0,0,0,0.060088449532126,0,0,0,0,0,0,0.00438597984465,0,0.017060327863869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114655836303272,0,0,0
0.689615447775333,0,0,0,0.01340333165035,0,0,0,0,0,0,0,0,0.117199741151843,0,0,0,0,0,0.011437588403704,0,0,0,0,0,0,0.016211219920222,0.014063432491887,0.004072077243267,0,0.022009845571405,0,0,0.004987170548766,0,0,0,0,0,0,0,0,0,0.003925855658349,0,0,0.026905570161788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009294933827265,0.06687378559582,0,0,0
