batch_size,lr,num_neurons_pos,num_hidden_layers_pos,num_neurons_neg,num_hidden_layers_neg,pnorm_order,lagrange_smalltozero,lagrange_pnorm,lagrange_base,lagrange_important_sigs,value
456.0,0.0005611337953010081,598.0,3.0,1108.0,2.0,6.0,1.4389722118726462,97251.32813756664,0.735489320009405,0.10404013458714396,-0.1395304784178734
126.0,0.00014654875972099302,867.0,4.0,89.0,6.0,8.0,2.9488993663255294,81683.88443163809,0.44827531376753965,0.15021138593636651,-2.0
293.0,1.2739323826345409e-05,175.0,3.0,230.0,3.0,9.0,5.576774616041673,6619.262949524091,0.13711007983690454,0.2877055364601874,-0.1693338394165039
467.0,0.0008243632187553893,211.0,2.0,569.0,3.0,8.0,9.042480315198427,19979.27864247767,0.0933604782713633,0.22013132973822894,-0.06561208087950945
486.0,0.0003930260414590759,57.0,5.0,672.0,5.0,9.0,4.753981416988908,95834.44301051059,0.13601693981958776,0.9515220548679445,-2.0
420.0,0.0001729354849527935,281.0,3.0,1035.0,5.0,7.0,4.538884668210444,8341.550511122174,0.24385776775310214,0.46796863326790994,-0.10487213358283043
41.0,0.0007228446131758807,333.0,6.0,812.0,2.0,6.0,2.055519501200548,55176.984732663834,0.2655836279508149,0.567108609664164,-0.036117180995643136
193.0,0.0007163903521433256,932.0,4.0,767.0,4.0,8.0,4.157757409265288,79762.44719695437,0.28569740419749257,0.926451494654957,-2.0
160.0,0.0009171061275789839,669.0,2.0,201.0,2.0,5.0,8.639181177417385,21465.43060821982,0.9245175480841826,0.7621694815904841,-0.08229827284812927
356.0,0.0002177545022573831,868.0,2.0,514.0,4.0,7.0,4.302263285255631,44336.89227681074,0.16298848838255417,0.17394547532321697,-0.07197537086904049
108.0,0.0001790601527240872,338.0,1.0,1012.0,2.0,6.0,7.895332735872925,79423.7141091927,0.5070547036612759,0.8801704976781753,-0.06173017881810665
34.0,0.0006782291954806993,812.0,2.0,468.0,2.0,3.0,8.695264151321625,95433.5092592198,0.6623611000323046,0.3445259943565794,-0.021419151127338408
466.0,0.0008586123960924258,247.0,3.0,210.0,1.0,5.0,0.5932587210369069,27329.823345377685,0.26935172170977495,0.11984695550131702,-0.0993273515254259
385.0,0.00010481169562043182,880.0,6.0,1020.0,3.0,8.0,9.613824029153026,49632.186720150225,0.1703580535729455,0.6620418618283482,-0.10922357514500618
278.0,0.00012654558138116794,77.0,4.0,551.0,4.0,6.0,0.11508627941964485,33149.34059058103,0.9457768372591799,0.9952434696804945,-0.25425869673490525
83.0,0.0002540858017743728,1137.0,5.0,306.0,4.0,8.0,1.7110745738938538,61483.19517843441,0.05377046302290625,0.6702469871896551,-0.035839814133942126
410.0,0.00030025001090455645,100.0,6.0,1055.0,5.0,8.0,0.8338281618953604,42279.22142497977,0.26013639893764023,0.8364250183443068,-0.1529259167611599
50.0,0.0006738209629721626,178.0,5.0,537.0,2.0,4.0,7.248576637240701,2983.301453502763,0.012789262826452378,0.5387232529159937,-1.0046743035316468
356.0,0.00042175821585980605,463.0,3.0,845.0,1.0,4.0,1.3668320838158312,93051.70070232725,0.08911462827221789,0.8444259501839322,-0.06535091623663902
223.0,0.0009061768505831537,1088.0,3.0,1155.0,3.0,7.0,2.19465651280897,52175.74903951206,0.24711627447762016,0.8893979196397414,-0.0765133623033762
201.0,0.000863065912881209,505.0,1.0,260.0,1.0,6.0,0.7522621316524531,35396.96377186757,0.07323315662084338,0.5126614729760052,-0.0528287161141634
214.0,0.00030183204741442734,583.0,3.0,707.0,4.0,7.0,3.7856589149656035,74464.81121077084,0.13674143380909445,0.6859267602793682,-0.06369242295622826
426.0,5.71996310511633e-05,237.0,4.0,344.0,5.0,8.0,9.649465379780423,53870.520826795226,0.5143858532458586,0.05710451703597807,-0.17108580619096755
226.0,7.60244278504771e-05,485.0,4.0,101.0,2.0,4.0,6.552292578720965,41642.751609513005,0.24003592772277685,0.9175215042533247,-0.11317793875932694
363.0,0.0008451738638709821,112.0,4.0,964.0,6.0,3.0,5.207087069962514,91011.29878317905,0.3675292351235015,0.6150055046347354,-0.06575750652700663
418.0,0.0006460003973920572,728.0,5.0,568.0,5.0,8.0,3.8627268048745913,85106.18714784371,0.6380640221679476,0.9465136986903425,-2.0
332.0,0.0007805492094719834,799.0,5.0,419.0,6.0,7.0,6.32043144750336,10124.749640653317,0.08788463138549125,0.200952600308028,-0.04825920071452856
64.0,0.000581262184254828,614.0,2.0,459.0,4.0,7.0,6.839631771696578,31426.638940370078,0.31371440764476655,0.5520349859027138,-0.04365455973893404
81.0,0.0005982996397249104,789.0,4.0,428.0,4.0,9.0,8.806850328601834,74821.465164628,0.3729521947027905,0.3545864033904122,-0.05621802862733603
288.0,0.0006163431182358053,414.0,2.0,879.0,2.0,7.0,8.021964067421113,61141.338670935125,0.12405676295258754,0.7914889320873278,-0.06612126305699348
412.0,8.234524099830948e-05,1192.0,3.0,399.0,5.0,7.0,6.057313349067654,57951.54375807172,0.2929949946043632,0.39812939123679353,-0.10713498629629611
344.0,0.00043029411108980083,742.0,5.0,982.0,3.0,7.0,8.955300926596452,33638.201942662694,0.9882842104379777,0.7404019483091474,-0.1421186000108719
298.0,0.00014292537679529775,1095.0,4.0,443.0,1.0,6.0,1.5184248487886693,44560.19221193456,0.03171976674493134,0.28258149541483496,-0.04388121720403433
88.0,0.0007954614549207311,863.0,5.0,1103.0,6.0,6.0,9.343576887618568,44389.90717259718,0.3362377985171953,0.5703470288934828,-0.053304072842001914
362.0,0.0009116869195223548,1088.0,4.0,444.0,6.0,4.0,3.92851584905982,58620.474285754004,0.476985524780417,0.5229061414732978,-0.09399383105337619
259.0,0.0009869919104345652,624.0,3.0,270.0,6.0,6.0,2.9149643371178313,36684.716325088455,0.8506201345098395,0.7453998245463793,-0.11978123337030411
402.0,0.00034205197593642093,297.0,3.0,122.0,4.0,4.0,7.0965453362119995,7021.696519676144,0.4532255226141262,0.5343928426076201,-0.09886009097099305
117.0,0.0008902473942630799,645.0,4.0,890.0,2.0,4.0,0.5777003345495155,63797.85496193354,0.26363181031581767,0.50322505458521,-0.047328421659767625
249.0,0.000572682709685384,373.0,2.0,437.0,5.0,8.0,5.741813979058612,51851.06684944595,0.9818391177424467,0.33311595352725,-2.0
90.0,0.0005902239748523167,248.0,3.0,356.0,3.0,7.0,8.992611944264256,86173.45241633261,0.12365213801603918,0.456226882634799,-0.038839243724942206
209.0,0.0004461180344839967,1018.0,3.0,501.0,4.0,5.0,0.4076584857855611,87154.76156494142,0.15714519195949928,0.4908731148627298,-0.052546578273177144
290.0,0.0008141912242169221,1079.0,4.0,668.0,1.0,8.0,4.099713489398782,99963.08709623433,0.08847845916230682,0.40509935101722333,-2.0
176.0,0.0003981731842885761,1083.0,3.0,997.0,5.0,9.0,9.384543129790398,82726.30818600883,0.3832287276607512,0.4146497912740223,-0.07506430558860303
135.0,0.0008750063180809357,1114.0,3.0,576.0,3.0,3.0,5.015655680499442,46400.61751547807,0.5791070763541473,0.5853576920127678,-0.04808726944029331
253.0,0.00012051937895522544,127.0,5.0,574.0,3.0,3.0,3.3102098390914683,16185.755927061178,0.950027654574777,0.04484403655100282,-0.10526795834302902
233.0,4.618795494466661e-05,401.0,3.0,868.0,4.0,6.0,8.71592580241808,88867.76333540019,0.934012524288988,0.13605629394128654,-0.16181793436408043
197.0,0.0008044171425794329,1187.0,6.0,890.0,3.0,9.0,6.853277222010859,3245.0463494237174,0.3463050000256506,0.01591361129638922,-0.04764941036701202
278.0,0.000752527609267573,434.0,2.0,1111.0,4.0,8.0,5.6968641883427535,83127.70737311056,0.39296980089757255,0.6876874475533382,-2.0
158.0,0.0001277767408964656,1179.0,4.0,1115.0,2.0,3.0,5.485824976269895,50391.35374902733,0.6408185566531546,0.12853928523455246,-0.04578426834195852
249.0,0.000783888794146801,74.0,6.0,978.0,1.0,3.0,7.436723784301921,38990.61010391804,0.7055322286398135,0.7545123561884367,-0.09141948558390141
20.0,0.0003678840620320508,1200.0,5.0,69.0,3.0,8.0,0.36085738216075014,32771.74307834421,0.01,1.0,-1.4870183527469636
500.0,0.00013732532103111718,461.0,3.0,358.0,6.0,4.0,6.217038574480196,98035.94212151799,0.7706243129139396,0.7122219799291064,-0.17154081910848618
303.0,0.0003645536491970217,1157.0,3.0,298.0,3.0,6.0,4.047535686905738,68061.48257212386,0.01,0.9003249157473519,-1.0316950678825378
500.0,0.0009931383836033108,78.0,3.0,893.0,2.0,8.0,1.3860064298905035,82798.51920898203,0.11900688669242347,0.9865461085257516,-2.0
500.0,0.0003637911996464927,773.0,2.0,81.0,2.0,4.0,4.412263721165698,20536.25304607723,0.8126611620723682,0.05228806489105809,-0.13589492738246917
20.0,0.0005416999956478988,109.0,4.0,1185.0,2.0,6.0,2.145175145901368,60024.60819537983,0.7323304170692546,0.3162066056699136,-0.033217838034033775
358.0,9.231970769519239e-05,255.0,6.0,705.0,1.0,7.0,9.429820286887868,31826.3007989137,0.3656586936012973,0.23609030114467108,-0.1290049284696579
500.0,0.001,50.0,1.0,1191.0,4.0,8.0,10.0,7618.24644503298,0.20859940695642926,0.01,-0.09063978046178818
75.0,0.0002708486074589615,50.0,2.0,733.0,2.0,8.0,4.17430971578237,54346.34060950781,0.20502221522348027,0.010071547629472925,-0.03595547750592232
288.0,0.0005292262048078649,281.0,1.0,503.0,6.0,8.0,9.336306945086946,16846.116440453763,0.3282419509721625,0.01,-0.057299407199025154
198.0,0.0003484415639547996,740.0,4.0,1119.0,2.0,4.0,4.1952542189973485,80123.14078346819,0.4971220152258918,0.15097102828686415,-0.06651509366929531
20.0,0.00044564955235029224,1061.0,4.0,950.0,1.0,9.0,4.08007480267966,80296.49559420247,0.6447880375932395,0.7528118411600603,-2.0
52.0,0.00044822921767215495,887.0,3.0,446.0,5.0,9.0,10.0,70482.52648239087,0.25984537255134893,0.3394673246459765,-0.035641112737357615
20.0,0.00014017894601144076,756.0,5.0,580.0,1.0,6.0,0.8677674593079305,45900.02155586233,0.43226968804950405,0.5432154649420221,-0.02545750215649605
327.0,0.0008254036555151586,743.0,3.0,183.0,6.0,6.0,6.401621992373882,23929.82981033429,0.47275740450360926,0.2752431976707589,-0.09368658028542995
277.0,0.0009113549258814525,872.0,5.0,771.0,4.0,8.0,2.8295874090982416,54935.39203350625,0.043566436637319725,0.2807919782834971,-2.0
20.0,0.0002817339970528721,439.0,1.0,338.0,3.0,8.0,3.131802601538071,58173.47831903892,0.8758865462126951,0.2721020069179773,-2.0
500.0,0.00014729768913138527,50.0,6.0,1200.0,6.0,8.0,1.245904388459347,55070.37825261664,0.3474891443416989,0.715593925676705,-0.2116655558347702
194.0,1e-05,370.0,5.0,1008.0,3.0,8.0,2.5974751027572167,56250.61606055171,0.11892427848342461,0.8375056618291762,-0.11897866502404213
127.0,0.0006570901478763147,109.0,2.0,1104.0,3.0,7.0,1.0108722725263977,45371.14294414189,0.3616877261092657,0.2060723434003697,-0.05633217189460993
322.0,0.0004568041908573624,1146.0,4.0,945.0,2.0,6.0,9.829852902128849,45101.01140160567,0.7885772482107647,0.680707898062436,-0.1214099146425724
316.0,0.000951449329863377,842.0,5.0,890.0,5.0,6.0,2.0348103787178333,44199.56336980035,0.3811489870720136,0.47457959998541177,-0.09763001091778278
218.0,0.00022020138613273557,1006.0,1.0,1058.0,1.0,8.0,3.2523498280853484,51967.77350605127,0.01,0.13675839091504285,-1.0213294804096222
172.0,0.0002549849783104338,197.0,3.0,1200.0,1.0,8.0,6.7755779137712135,8493.85758207406,0.01,0.01,-1.0064996659755707
20.0,1e-05,521.0,5.0,412.0,4.0,7.0,1.9586884662070922,62194.63799853261,0.1408757344291393,0.748716705740163,-0.022864177264273165
38.0,1e-05,165.0,4.0,50.0,5.0,8.0,1.5559910204700325,61312.44366460245,0.1295459595538279,0.3183624868727907,-1.0545689821243287
311.0,1e-05,142.0,6.0,590.0,4.0,8.0,2.407800492002787,40925.8729042683,0.01,0.554526388160754,-1.1256820678710937
135.0,7.305233184751663e-05,246.0,3.0,1079.0,3.0,7.0,3.5052603133962137,53885.903452315244,0.24978865320361215,0.6906527907198193,-0.0674484685063362
473.0,1e-05,474.0,5.0,386.0,2.0,4.0,8.20331192780269,17241.99728673442,1.0,0.5230477271991862,-0.33885260075330736
223.0,1e-05,50.0,3.0,670.0,2.0,6.0,7.185148264054491,89606.06164641323,1.0,0.7617364638246175,-1.0730892598628998
500.0,0.001,461.0,1.0,491.0,6.0,8.0,10.0,10867.364440425907,0.39492722042125117,0.1972468816575155,-0.12128014303743839
407.0,0.0009977915193643586,50.0,4.0,435.0,2.0,8.0,4.661752068775618,25286.338885593734,0.4413149620408521,0.01,-0.15621754080057143
183.0,0.00040314721702843496,76.0,3.0,357.0,1.0,6.0,9.474134583042284,77292.70605819536,0.19343961250703617,0.3837039445184065,-0.07371433787047862
27.0,0.0002401271546379919,154.0,3.0,715.0,3.0,5.0,4.499590245339948,59450.0595177078,0.4516646435776824,0.3156807765196656,-0.023103279527276754
379.0,1e-05,316.0,4.0,584.0,2.0,3.0,4.718494564951599,74732.32876696398,0.478427099043561,0.43634967568476873,-0.21487803012132645
311.0,0.0004087187064108272,535.0,5.0,1176.0,5.0,7.0,5.962318551127433,75689.7057130975,0.14663473722974796,0.4330899782566412,-0.06469674296677112
350.0,1e-05,50.0,2.0,520.0,5.0,8.0,10.0,45732.50630886408,0.3516839100937245,0.01,-1.0956433296203614
270.0,0.0005023245691353613,161.0,5.0,333.0,4.0,7.0,1.352613714167994,47471.78403795548,0.3190001357910304,0.7856410572556406,-0.11423553451895714
202.0,1e-05,286.0,5.0,871.0,2.0,7.0,2.942727721487513,45809.17098402825,0.32356054969072495,0.01,-0.1460808090865612
124.0,0.0003898912648729969,176.0,2.0,1200.0,2.0,6.0,2.396218800127843,37791.60153587265,0.31262374786989855,0.01,-0.04187838472425938
397.0,0.0005459419265065274,288.0,3.0,1005.0,1.0,5.0,0.7279249623392455,71277.03967481157,0.5353430579202574,0.2594707977082062,-0.14757239148020745
190.0,0.0003251716009573028,501.0,2.0,749.0,1.0,7.0,10.0,66844.86048385636,0.4455704305436254,0.41574992578605047,-0.07495070956647396
275.0,0.0007099756559332155,540.0,4.0,352.0,3.0,7.0,7.761285852784299,11720.987812730655,0.3481385318409322,0.1606016093907994,-0.06713090892881154
61.0,0.00030619086844879673,50.0,2.0,1200.0,2.0,7.0,5.249910286939224,48726.71675136945,0.2753101336321759,0.01,-0.029631444811820985
274.0,0.00030004288732079826,181.0,4.0,514.0,1.0,5.0,8.664122378769534,79153.5667356179,0.630131095514502,0.01,-0.10759558826684952
105.0,0.0003915851434197603,795.0,3.0,538.0,6.0,9.0,10.0,60926.60417296808,0.01,0.08256324272712484,-1.0089786291122436
427.0,1e-05,848.0,3.0,672.0,4.0,7.0,7.522421944239467,71513.9953649731,0.13867291964759926,0.5585718235640059,-0.19014143124222754
87.0,0.00024428765320760984,421.0,1.0,831.0,1.0,6.0,3.89682414425327,69984.12265750389,0.22947788656166243,0.4389608794177526,-0.04381139241158962
428.0,0.00012000691434258318,222.0,1.0,773.0,2.0,4.0,5.086406718651461,31835.725356734438,0.5850521571994318,0.6268297369381739,-0.19847312197089195
404.0,4.4418354819112053e-05,1065.0,1.0,1101.0,2.0,6.0,3.671655831551123,35503.44752080172,0.2508396008493238,0.2837865698031687,-0.11003637239336968
291.0,0.0008873164937755145,480.0,4.0,917.0,3.0,5.0,6.179378223402373,91824.69073200347,0.4150877630032225,0.4772792176307597,-0.09090361297130585
205.0,0.0006539380676117724,318.0,4.0,857.0,4.0,7.0,10.0,44428.02874928871,0.3777620926847554,0.8447088388719303,-0.07869096770882607
411.0,0.001,133.0,3.0,436.0,2.0,7.0,8.93557233610408,18300.749340920527,0.15054707307086526,0.37127337842774033,-0.0781657412648201
152.0,0.0007088505213505478,1057.0,1.0,722.0,5.0,5.0,9.774497774522464,69208.8412965224,0.485310615858179,0.7720051449007423,-0.060531582683324814
56.0,0.0008736351670548809,234.0,4.0,622.0,6.0,5.0,3.851047879649447,54117.012320619746,0.7834866625951363,0.19279255379968316,-0.04455186892300844
366.0,0.0006417214548399397,1127.0,3.0,872.0,3.0,5.0,4.314775972855957,98504.70220314912,0.8004615472839979,0.05698827738485056,-0.11001445688307285
103.0,0.000541118242220727,927.0,3.0,249.0,3.0,6.0,0.1,48387.2609930264,0.36568300543195714,0.22066998047619157,-0.05180667955428362
220.0,0.000350999237673603,1160.0,1.0,861.0,2.0,8.0,4.681640478570947,42600.34193871328,0.3200908283381197,0.24668816838638047,-0.07664622478187084
385.0,0.00013359506765325902,390.0,6.0,587.0,2.0,7.0,9.43810157370642,17603.777012578386,0.6104015936156323,0.6683883237431766,-0.14344381541013718
393.0,0.00024854452927650436,831.0,5.0,113.0,3.0,9.0,6.735855449205366,1000.0,0.3943606262445812,0.544715328156892,-0.09410838112235069
138.0,0.0007077949898183955,125.0,2.0,812.0,6.0,3.0,7.231647143836762,65597.39773048897,0.7465379772399481,0.17029359870150926,-0.04288037940859794
155.0,0.00045836049399253074,849.0,4.0,524.0,4.0,7.0,10.0,66790.16408492596,0.18650214854378883,0.5730602550231177,-0.0528903154656291
448.0,0.00047876166374824947,1060.0,5.0,1045.0,2.0,9.0,10.0,69663.52784264644,0.44276074383640196,0.26347336598192456,-0.14862986356019975
309.0,0.0007030138018685442,967.0,2.0,418.0,4.0,4.0,0.1,98460.75654513318,0.2923141969144659,0.5455572938047994,-0.0734744317829609
486.0,0.0002815102249200039,923.0,4.0,803.0,2.0,6.0,9.107614221410184,74515.00229148132,0.42096677188255494,0.01,-0.13805268108844757
92.0,0.0003140294133834508,317.0,4.0,439.0,3.0,5.0,0.9104968242664264,52981.932249912425,0.7346043980868986,0.4534895629594945,-0.05685512535274029
100.0,0.001,445.0,6.0,499.0,2.0,6.0,7.928551371817046,27466.50360872053,0.7936421849627018,1.0,-0.08362017273902893
20.0,0.0004296754353049088,1103.0,3.0,1028.0,5.0,9.0,10.0,70281.39528475988,0.3405318153478794,0.02791545675248335,-2.0
500.0,0.0008383870702762175,1183.0,4.0,1000.0,3.0,9.0,10.0,55207.857987720425,0.4052652091751782,0.4006660860474492,-2.0
483.0,0.00031881691681272977,90.0,1.0,510.0,4.0,7.0,4.740599656732402,56396.172974295645,0.032253837803657426,0.01,-0.05406087059527635
500.0,1e-05,1038.0,6.0,338.0,6.0,6.0,3.378373140932204,60091.88242024852,0.01,0.43212019446144895,-1.0579828798770905
417.0,1e-05,403.0,6.0,293.0,3.0,7.0,0.8146342747516634,56368.66166947388,0.4046405219631978,0.01,-0.23531852141022683
20.0,0.0003707687971873082,359.0,1.0,402.0,5.0,6.0,5.817137591034158,74810.35467568105,0.30330496562800546,0.6506440662528528,-0.021387016959488393
500.0,0.000959346184777679,594.0,3.0,1092.0,6.0,8.0,4.629610246341164,6460.299599906278,0.4734176639517862,0.01,-0.09446450620889664
43.0,0.000982954999588773,839.0,1.0,448.0,3.0,7.0,0.12325109272405382,38615.7724261043,0.01,0.2379842322692497,-1.0054974496364593
344.0,1e-05,545.0,5.0,219.0,1.0,6.0,0.7567560374459447,46168.34145475677,0.20742901042917766,0.07951032692696375,-0.22946910932660103
223.0,0.00042611129862896033,133.0,1.0,1200.0,3.0,6.0,6.729535710514485,27436.691881872764,0.7533739337394375,0.5967026742911588,-0.11605589054524898
35.0,0.000592708496050259,94.0,5.0,733.0,2.0,6.0,6.395359373266229,63325.75486005869,0.5352803355476348,0.48315845135854474,-0.0406845772638917
500.0,9.899029575054776e-05,91.0,5.0,1165.0,5.0,9.0,5.419768613092982,72409.08249851121,0.0480760206435706,0.387166916630862,-0.15233888179063798
20.0,0.0007178228454334499,306.0,2.0,350.0,3.0,4.0,5.654054456672733,56631.17983470191,0.8253569480644755,0.30787074297149547,-0.02597201718017459
20.0,0.001,713.0,3.0,970.0,2.0,5.0,5.591935066694529,69111.70874529015,0.9007958944007839,0.5619771230762388,-0.0381954126060009
176.0,0.0004987504908148635,928.0,3.0,792.0,4.0,5.0,4.048770144956677,89742.53690034682,0.209824690553316,0.270065013178286,-0.04047746043652296
20.0,0.0006808288693451816,275.0,3.0,1200.0,2.0,4.0,5.5989319215589655,77422.47976696225,0.27435199562228885,0.7736532096022511,-0.019894974026829004
500.0,0.001,378.0,4.0,528.0,2.0,7.0,6.21916437750902,18577.704993085066,0.39839012338241736,0.06347933685144737,-0.11217576116323472
20.0,0.0006085751558092936,1089.0,2.0,426.0,2.0,5.0,8.115663033008298,44120.39265777833,0.6535311093927152,0.5034264883959176,-0.024951114505529403
20.0,0.001,365.0,1.0,848.0,5.0,6.0,7.265516526504197,67246.534673099,0.944675265802221,0.42973569319963,-2.0
459.0,0.00032724280439808156,50.0,6.0,845.0,2.0,8.0,9.379734282498186,47069.681371733626,0.44415747609851375,0.07364366281262043,-0.19956052526831627
33.0,0.0009811552032664883,508.0,5.0,456.0,1.0,4.0,3.1728521593219794,67932.22213957492,0.7927591328788266,0.628409960027847,-0.043789390847086905
214.0,0.0001660611253817897,320.0,2.0,1133.0,1.0,6.0,3.7562771601835196,56904.923729594164,0.5881163361150783,0.30445805522740077,-0.10772284269332885
